ai_repay_loan;Repay Loan;;;;;;;;;;;;;x
ai_repay_loan_desc;;;;;;;;;;;;;;x
ai_take_loan;Take Loan;;;;;;;;;;;;;x
ai_take_loan_desc;;;;;;;;;;;;;;x
ai_estates_income;Estate Income;;;;;;;;;;;;;x
ai_estates_income_desc;;;;;;;;;;;;;;x
faction_succ_ultimogeniture_ultimatum_timer;Ultimogeniture Ultimatum Sent;;;;;;;;;;;;;x
faction_succ_tanistry_ultimatum_timer;Tanistry Ultimatum Sent;;;;;;;;;;;;;x
opinion_recent_plot;Recent Plot;;;;;;;;;;;;;x
title_ruler_consort;Consort;;;;;;;;;;;;;x
assign_mission_target;Assigned Mission;;;;;;;;;;;;;x
EVTDESC88015;hashshashin_order_events Line 485, Column 2;;;;;;;;;;;;;x
EVTDESC88008;hashshashin_order_events Line 492, Column 3;;;;;;;;;;;;;x
EVTOPTA88008;hashshashin_order_events Line 452, Column 2;;;;;;;;;;;;;x
EVTDESC88006;hashshashin_order_events Line 459, Column 3;;;;;;;;;;;;;x
EVTOPTA88006;hashshashin_order_events Line 366, Column 2;;;;;;;;;;;;;x
EVTDESC88005;hashshashin_order_events Line 272, Column 2;;;;;;;;;;;;;x
EVTTOOLTIP105055;muslim_honorary_titles_events Line 3469, Column 6;;;;;;;;;;;;;x
EVTTOOLTIP105007;muslim_honorary_titles_events Line 371, Column 5;;;;;;;;;;;;;x
EVTTOOLTIP89022;polygamy_events Line 1044, Column 38;;;;;;;;;;;;;x
EVTTOOLTIP89025;polygamy_events Line 1027, Column 40;;;;;;;;;;;;;x
EVTTOOLTIP89024;polygamy_events Line 1020, Column 40;;;;;;;;;;;;;x
#EVTTOOLTIP89022;polygamy_events Line 766, Column 38;;;;;;;;;;;;;x
#EVTTOOLTIP89025;polygamy_events Line 749, Column 40;;;;;;;;;;;;;x
#EVTTOOLTIP89024;polygamy_events Line 742, Column 40;;;;;;;;;;;;;x
EVTTOOLTIP89009;polygamy_events Line 380, Column 45;;;;;;;;;;;;;x
EVTTOOLTIP89008;polygamy_events Line 342, Column 44;;;;;;;;;;;;;x
EVTDESC39254;religious_events Line 1959, Column 2;;;;;;;;;;;;;x
EVTOPTA39254;religious_events Line 1966, Column 3;;;;;;;;;;;;;x
EVTOPTB39252;religious_events Line 1897, Column 3;;;;;;;;;;;;;x
EVTDESC69008;rumours_events Line 583, Column 2;;;;;;;;;;;;;x
EVTOPTB69008;rumours_events Line 619, Column 3;;;;;;;;;;;;;x
EVTOPTA69008;rumours_events Line 615, Column 3;;;;;;;;;;;;;x
EVTOPTC3602;How about I try it out... on YOU!;;;;;;;;;;;;;x
EVTOPTD3602;I'm going to give it a good workout... on YOU!;;;;;;;;;;;;;x
assign_druid;;;;;;;;;;;;;;x
assign_druid_desc;;;;;;;;;;;;;;x
assign_bard;;;;;;;;;;;;;;x
assign_bard_desc;;;;;;;;;;;;;;x
assign_griot;;;;;;;;;;;;;;x
assign_griot_desc;;;;;;;;;;;;;;x
EVTDESC2000100;DUMMY;;;;;;;;;;;;;x
EVTOPTA2000100;DUMMY;;;;;;;;;;;;;x
EVTDESC2000103;DUMMY;;;;;;;;;;;;;x
EVTOPTA2000103;DUMMY;;;;;;;;;;;;;x
EVTDESC2000106;DUMMY;;;;;;;;;;;;;x
EVTOPTA2000106;DUMMY;;;;;;;;;;;;;x
EVTDESC312;DUMMY;;;;;;;;;;;;;x
EVTOPTA312;DUMMY;;;;;;;;;;;;;x
EVTDESC318;DUMMY;;;;;;;;;;;;;x
EVTNAMEsacrifice.1;Select A God;;;;;;;;;;;;;x
EVTDESCsacrifice.1;You have decided to make a sacrificial offering to...;;;;;;;;;;;;;x
EVTOPTAsacrifice.1;Sol Invictus, may his unconquered light lead us to further victory!;;;;;;;;;;;;;x
EVTOPTBsacrifice.1;I'm not in the mood for sacrificing.;;;;;;;;;;;;;x
EVTNAMEsacrifice.2;Sacrifice to Sol Invictus;;;;;;;;;;;;;x
EVTDESCsacrifice.2;You go to the temple of Sol Invictus, and proceed with the prescribed rituals.;;;;;;;;;;;;;x
EVTOPTAsacrifice.2;Sol Invictus Aeternam!;;;;;;;;;;;;;x
nick_the_traveller;the Traveller;;;;;;;;;;;;;x
bring_children_to_court;Bring children to court;;;;;;;;;;;;;x
escape_slavery_decision;Escape slavery;;;;;;;;;;;;;x
lower_crown_authority_law_desc;§Y$CLAIMANT$§! can declare war to loosen control of the clans in the §Y$TITLE$§!;;;;;;;;;;;;;x
CB_NAME_LOOSEN_CLAN_CONTROL_LAW;Loosen Clan Control;;;;;;;;;;;;;x
WAR_NAME_LOOSEN_CLAN_CONTROL_LAW;$ORDER$$SECOND_ADJ$ Civil War to loosen control of the clans;;;;;;;;;;;;;x
faction_loosen_clan_control_short;Loosen Control of the Clans;Diminuer l'autorité de la couronne;Schwächere Kronenherrschaft;;Reducir la autoridad de la Corona;;;;;;;;;x
faction_loosen_clan_control_title;Lower Control of the Clans in [This.GetName];;;;;;;;;;;;;x
faction_loosen_clan_control_desc;Members seek to loosen control of the clans in [This.GetName]. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!.;;;;;;;;;;;;;x
opinion_loosened_clan_control;Recently Loosened Control of the Clans;;;;;;;;;;;;;x
loosen_clan_control_law_desc;§Y$CLAIMANT$§! can declare war to lower Control of the Clans in the §Y$TITLE$§!;;;;;;;;;;;;;x
faction_loosen_clan_control_ultimatum;Demand Loosen Clan Control;;;;;;;;;;;;;x
faction_loosen_clan_control_ultimatum_desc;Present an ultimatum to §Y[Root.Liege.GetBestName]§!, demanding that [Root.Liege.GetHerHis] control of the clans be loosened.;;;;;;;;;;;;;x
EVTDESClux8025;For too long, the crown has restricted our historic rights and liberties. The time has come to loosen your control over the clans! Submit to this demand peacefully or face the consequences. Rest assured that I have gathered others who are equally upset...\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESClux8094;Under pressure from a powerful Faction, [From.GetTitledName] has agreed to Loosen [From.GetHerHis] Control of the Clans.;;;;;;;;;;;;;x
EVTDESClux8095;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to Loosen [From.GetHerHis] Control of the Clans. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];;;;;;;;;;;;;x
EVTDESClux8067;Rather than risking civil war that would tear the realm apart, I have decided to give in to your demand and loosen my control over the clans. But this treacherous act of blackmail will not be forgotten...\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
CB_NAME_POPULIST_REVOLT;Populist Revolt Against [Title.GetBaseName];;;;;;;;;;;;;x
CB_NAME_MARTIAL_REVOLT;Martial Revolt Against [Title.GetBaseName];;;;;;;;;;;;;x
CB_NAME_MESSIANIC_REVOLT;Messianic Revolt Against [Title.GetBaseName];;;;;;;;;;;;;x
WAR_NAME_POPULIST_REVOLT;$ORDER$$FIRST_ADJ$ Populist Revolt Against $OTHER_TITLE$;;;;;;;;;;;;;x
WAR_NAME_MARTIAL_REVOLT;$ORDER$$FIRST_ADJ$ Martial Revolt Against $OTHER_TITLE$;;;;;;;;;;;;;x
WAR_NAME_MESSIANIC_REVOLT;$ORDER$$FIRST_ADJ$ Messianic Revolt Against $OTHER_TITLE$;;;;;;;;;;;;;x
populist_revolt_desc;Call upon your fellow countrymen to rise up against the unjust rule in this country;;;;;;;;;;;;;x
martial_revolt_desc;Call upon your fellow soldiers to rise up against the unjust rule in this country;;;;;;;;;;;;;x
messianic_revolt_desc;Call upon all true believers to rise up against the unbelievers ruling this country;;;;;;;;;;;;;x
CUSTOMTOOLTIP37;[From.GetBestName] is relieved.;;;;;;;;;;;;;x
action_martial_training;Inspire Troops;;;;;;;;;;;;;x
action_martial_training_desc;Send your [GetLordSpiritualName] to inspire the troops in this province;;;;;;;;;;;;;x
action_academic_conference;Academic Conference;;;;;;;;;;;;;x
action_academic_conference_desc;Send your [GetLordSpiritualName] to start a conference with the intellectuals and the wise at this province.;;;;;;;;;;;;;x
action_state_rituals;Perform State Rituals;;;;;;;;;;;;;x
action_state_rituals_desc;Send your [GetLordSpiritualName] to perform state rituals in this province.;;;;;;;;;;;;;x
action_populist_rally;Call a Popular Rally;;;;;;;;;;;;;x
action_populist_rally_desc;Send your [GetLordSpiritualName] to incite the masses at this province.;;;;;;;;;;;;;x
action_milenarian_mobilization;Mobilize faithful;;;;;;;;;;;;;x
action_milenarian_mobilization_desc;Send your [GetLordSpiritualName] to mobilize the believers in this province.;;;;;;;;;;;;;x
action_doctrinal_council;Celebrate a Doctrinal Council;;;;;;;;;;;;;x
action_doctrinal_council_desc;Send your [GetLordSpiritualName] to reunite with the priesthood of this province to discuss matters of faith.;;;;;;;;;;;;;x
EVTDESC3124150;A foreign traveller claiming to hail from distant lands has found his way to our castle. He is offering his loyal services to the [Root.PrimaryTitle.GetFullName], and asking only hospitality and protection in return.;;;;;;;;;;;;;x
EVTOPTA3124150;He can surely be of some use. Welcome.;;;;;;;;;;;;;x
EVTOPTB3124150;I do not trust this man. Send him away.;;;;;;;;;;;;;x
EVTOPTC3124150;A spy sent by our enemies! Kill him!;;;;;;;;;;;;;x
EVTOPTD3124150;He is a pagan. He is not welcome here.;;;;;;;;;;;;;x
EVTOPTE3124150;He is a christian. He is not welcome here.;;;;;;;;;;;;;x
EVTOPTC1000109399;Glory to Angra Mainyu;;;;;;;;;;;;;x
nick_the_quarreler;the Quarreler;;;;;;;;;;;;;x
nick_the_red;the Red;;;;;;;;;;;;;x
nick_the_adopted;the Adopted;;;;;;;;;;;;;x
nick_the_merciful;the Merciful;;;;;;;;;;;;;x
nick_the_catholic;the Catholic;;;;;;;;;;;;;x
nick_the_pious;the Pious;;;;;;;;;;;;;x
nick_the_justiciar;the Justiciar;;;;;;;;;;;;;x
nick_greymantle;the Greymantle;;;;;;;;;;;;;x
exotic_plant_ca_garden_courtier;Has an exotic plant garden;;;;;;;;;;;;;x
exotic_plant_ca_garden;Has an exotic plant garden;;;;;;;;;;;;;x
resistance_disease_lvl_2;Increased disease resistance;;;;;;;;;;;;;x
resistance_disease_lvl_1;Disease resistance;;;;;;;;;;;;;x
pneumonic_cure_failed;Attempt to cure pneumonia failed;;;;;;;;;;;;;x
plague_cure_failed;Attempt to cure plague failed;;;;;;;;;;;;;x
syphilitic_cure_failed;Attempt to cure gonorrhea failed;;;;;;;;;;;;;x
2nd_cure_failed;Second attempt to cure failed;;;;;;;;;;;;;x
1st_cure_failed;Attempt to cure failed;;;;;;;;;;;;;x
chattousa_temple;Temple to Arinniti at Chattousa built;;;;;;;;;;;;;x
chattousa_city;City of Chattousa rebuilt;;;;;;;;;;;;;x
chattousa_palace;Palace at Chattousa rebuilt;;;;;;;;;;;;;x
VIET_cretan_feast_timer;;;;;;;;;;;;;;x
VIET_nowruz_timer;;;;;;;;;;;;;;x
VIET_erected_breton_cavalry;Erected Breton cavalry;;;;;;;;;;;;;x
VIET_erected_high_cross;Erected high cross;;;;;;;;;;;;;x
gwyl_madant_timer;;;;;;;;;;;;;;x
VIET_celtic_holy_well;Celtic holy well;;;;;;;;;;;;;x
VIET_mermaid_dummy;Mermaid;;;;;;;;;;;;;x
VIET_minoan_mask;Minoan mask;;;;;;;;;;;;;x
VIET_cretan_vendetta;Cretan vendetta;;;;;;;;;;;;;x
VIET_visited_holy_well;Visited holy well;;;;;;;;;;;;;x
VIET_enjoying_self;Enjoying oneself;;;;;;;;;;;;;x
blessing_obby_ossy;Blessing of Obby Ossy;;;;;;;;;;;;;x
random_imprisonment_ypc;Random imprisonment;;;;;;;;;;;;;x
uneasy_dinner_convo_knight_positive;Uneasy dinner conversation with knight;;;;;;;;;;;;;x
uneasy_dinner_convo_wife_positive;Uneasy dinner conversation with wife;;;;;;;;;;;;;x
uneasy_dinner_convo_wife_negative;Uneasy dinner conversation with wife;;;;;;;;;;;;;x
punished_cruel_trayar;Cruel punishment;;;;;;;;;;;;;x
executed_friend;Executed my friend;;;;;;;;;;;;;x
opinion_ugly_omelette_cook;Employs ugly omelette cook;;;;;;;;;;;;;x
remove_kebal_insult;Removed kebal;;;;;;;;;;;;;x
ultima_avatar_lol;Ultima avatar;;;;;;;;;;;;;x
ordep_obby_oss_dude;Obby Ossy;;;;;;;;;;;;;x
OH;Oh.;;;;;;;;;;;;;x
OH_NO;Oh no...;;;;;;;;;;;;;x
EVTOPTAslavery.1010;Slavery is illegal, free them all.;;;;;;;;;;;;;x
EVTTOOLTIP1_RoI_1001;[From.GetBestName] is informed of your refusal.;;;;;;;;;;;;;x
TOOLTIPSLAVEILEGALSLAVERYWARNING;Warning! Slavery is illegal.;;;;;;;;;;;;;x
TOOLTIP_SoA_5357;This option is available to you due to your your §YLustful§! and §YCynical§! nature and your high §YIntrigue§!\n.;;;;;;;;;;;;;x
dis_chance;Disease chance:\n;;;;;;;;;;;;;x
EVTOPTD64130;It makes me feel so feminine.;;;;;;;;;;;;;x
EVTDESC_TOG_654;Morsels of food and clean-picked bones fly everywhere from the direction of [From.GetTitledFirstName] as [From.GetSheHe] greedily stuffs [From.GetHerselfHimself] with the delicacies served at the table. Suddenly [From.GetHerHis] face turns a strange shade of green, and [From.GetSheHe] rushes towards the exit but only makes it as far as your seat before [From.GetSheHe] starts retching [From.GetHerHis] stomach contents into your lap...;Des morceaux de nourriture et des os bien nettoyés volent dans tous les sens, provenant de [From.GetTitledFirstName] alors qu'[From.GetSheHe] dévore gloutonnement les fins mets qui lui sont servis. Son visage tourne brusquement au vert et [From.GetSheHe] se précipite vers la sortie, mais [From.GetSheHe] ne réussit pas à se rendre plus loin que votre siège, où [From.GetSheHe] vide le contenu de son estomac sur vos jambes...;Speisebrocken und abgenagte Knochen fliegen aus [From.GetTitledFirstName]s Richtung überall hin, als [From.GetSheHe] sich gierig mit den Leckereien am Tisch vollstopft. Plötzlich nimmt [From.GetHerHis] Gesicht eine seltsame Grünfärbung an und [From.GetSheHe] eilt zum Ausgang, schafft es aber nur bis zu Eurem Stuhl, bevor [From.GetSheHe] beginnt, [From.GetHerHis] Mageninhalt in Euren Schoß zu befördern.;;Bocados de comida y huesos limpios vuelan por todas partes de la dirección de [From.GetTitledFirstName] mientras [From.GetSheHe] le mete con avidez a [From.GetHerselfHimself] las delicias servidas en la mesa. De repente [From.GetHerHis] cara se vuelve un poco verde, y [From.GetSheHe] corre hacia la salida pero sólo llega hasta tu sitio antes de que [From.GetSheHe] comience con las arcadas y el contenido de [From.GetHerHis] estómago acabe en tu regazo…;;;;;;;;;x
EVTDESC210;I accept your offer of vassalization, and will swear fealty to you and serve faithfully as your vassal lord.;J’accepte de vous jurer fidélité et de vous servir en tant que vassal.;Ich schwöre Euch die Treue und werde Euch als Euer Vasall dienen.;;Acepto jurarte fidelidad y servirte como vasallo, señor.;;;;;;;;;x
