#VIETmisc.9000.desc;I meet a local merchant during a banquet. He is somewhat elderly, and lived in China for many years as a young man. He is entertaining me with many tales of his experiences, but there was one person he spoke of who stood out to me. Specifically, the...;;;;;;;;;;;x
VIETmisc.9033.desc;After the funeral of my beloved servant, I ask several of [Root.GetHerHisOpp] relatives what the whole incident was about. It is clearly evident that [Root.GetSheHeOpp] mistook me for someone else. At first, no one has any answers, until we manage to get ahold of [Root.GetHerHisOpp] younger sister, one of my other servants, who is very elderly herself.\n\nThe old lady, despite her age, has a look of strength and confidence about her as a she calmly tells me, "Ah, it's a funny coincidence, my [Root.GetMasterMistress].";Après l'enterrement de mon serviteur bien-aimé, je demande à plusieurs de ses parents de quoi il s'agissait. Il est évident qu'[Root.GetSheHeOpp] m'a pris pour quelqu'un d'autre. Au début, personne n'a de réponse, jusqu'à ce que nous parvenions à contacter sa jeune soeur, une de mes autres servantes, qui est elle-même très âgée.\n\nLa vieille dame, malgré son âge, a un regard de force et de confiance en elle lorsqu'elle me dit calmement, "Ah, c'est une drôle de coïncidence, [Root.GetMasterMistress].;;;;;;;;;;x;x
VIETmisc.9033.a;Why is it a funny coincidence?;Pourquoi est-ce une drôle de coïncidence ?;;;;;;;;;;;;x
VIETmisc.9034.tooltip; \n\nThe old lady chuckles.; \n\nLa vieille dame rit.;;;;;;;;;;x;x
VIETmisc.9034.title;Coincidence;Coincidence;;;;;;;;;;x;x
VIETmisc.9034.desc;"[Root.GetFirstName] was also the name of [Root.GetHerHisOpp] first love," [Root.GetHerHisOpp] sister explains. "They truly loved each other. But [Root.GetHerHisOpp] beloved was in an accident the day before their wedding and [Root.GetSheHe] died in [Root.GetHerHisOpp] arms, and [Root.GetSheHeOpp] always felt guilt over it. I don't remember if you look like [Root.GetHerHisOpp] beloved, as I was a little girl then, and am quite old now, so my memory may be failing me. It doesn't matter, though."\n\nI nod slowly, and say, "That is a strange coincidence. I am not sure what it means in the end.";"[Root.GetFirstName] était aussi le nom de son premier amour", explique sa sœur "Ils s'aimaient vraiment. Mais [Root.GetHerHisOpp] bien-aimé a eu un accident la veille de leur mariage et [Root.GetSheHe] est mort dans ses bras, et [Root.GetSheHeOpp] s'est toujours senti coupable. Je ne me souviens pas si vous ressemblez à [Root.GetHerHisOpp], car j'étais une petite fille à l'époque et je suis assez vieille maintenant, donc ma mémoire me fait peut-être défaut. Mais peu importe." Je hoche lentement la tête et je dis : "C'est une étrange coïncidence. Je ne suis pas sûr de ce que cela signifie à la fin.";;;;;;;;;;x;x
VIETmisc.9034.a;The old lady is deep in thought for a few moments.;La vieille dame est plongée dans ses pensées pendant quelques instants.;;;;;;;;;;;;x
VIETmisc.9035.tooltip; \n\nI sit patiently, waiting for her to speak.; \n\nJe m'assois patiemment, en attendant qu'elle parle.;;;;;;;;;;x;x
VIETmisc.9035.title;Closure;Fermeture;;;;;;;;;;x;x
VIETmisc.9035.desc;"Perhaps it is mere chance, perhaps it is fate. Whatever it is, I am glad that in [Root.GetHerHisOpp] final moments, [Root.GetSheHeOpp] could gaze upon [Root.GetHerHisOpp] beloved," the old lady says. She pauses for a few moments, trying to compose herself as she is clearly deeply moved by this all. "For giving [Root.GetHerHimOpp] that gift of joy and love, I thank you sincerely from the bottom of my heart."\n\n"Perhaps they are together now at last, in the afterlife," I suggest.\n\nThe old lady pauses again, before she smiles gently.;"Peut-être n'est-ce qu'un hasard, peut-être est-ce le destin. Quoi qu'il en soit, je suis heureuse que dans ses derniers moments, [Root.GetSheHeOpp] ait pu contempler [Root.GetHerHisOpp] bien-aimé", dit la vieille dame. Elle s'arrête quelques instants, essayant de se ressaisir, car elle est manifestement très émue par tout cela. "Pour lui avoir donné ce cadeau de joie et d'amour, je vous remercie sincèrement du fond du coeur"\n\n"Peut-être sont-ils enfin réunis maintenant, dans l'au-delà", suggère-je.\n\nLa vieille dame s'arrête à nouveau, avant de sourire doucement.;;;;;;;;;;x;x
VIETmisc.9035.a;"Perhaps they are, my child.";"Peut-être le sont-ils, mon enfant.";;;;;;;;;;;;x
VIETmisc.9036.tooltip;xxxxx;;;;;;;;;;;x;x
VIETmisc.9036.title;xxxxx;;;;;;;;;;;x
VIETmisc.9036.desc;For the last week or so, I have been feeling tired a lot. Therefore, I decided to sleep early today. Soon after, I find myself somewhere in the wilderness I do not recognize. It is a vast expanse of the greenest grass, dotted with fields of vibrant flowers of every color imaginable, flanked on both sides by breathtaking, snow-capped mountains. Above, the sun shines brightly.;Depuis une semaine environ, je me sens très fatigué. J'ai donc décidé de dormir tôt aujourd'hui. Peu de temps après, je me retrouve dans un endroit sauvage que je ne reconnais pas. C'est une vaste étendue d'herbe des plus vertes, parsemée de champs de fleurs vibrantes de toutes les couleurs imaginables, flanquée de part et d'autre de montagnes à couper le souffle et enneigées. Au-dessus, le soleil brille de tous ses feux.;;;;;;;;;;x;x
VIETmisc.9036.a;"Little [Root.GetFirstName]!" a voice calls to me. "Little [Root.GetFirstName]!";"Petit [Root.GetFirstName] !", une voix m'appelle. "Petit [Root.GetFirstName] !";;;;;;;;;;;;x
VIETmisc.9037.tooltip; \n\nNo... it can't be....; \n\nNon... ça ne peut pas être...;;;;;;;;;;x;x
VIETmisc.9037.title;Reunion;Réunion;;;;;;;;;;x;x
VIETmisc.9037.desc;Before my very eyes stands my grand[target_VIET_grandparent_dream.GetFatherMother], the late [target_VIET_grandparent_dream.GetTitledFirstName]. I don't quite recognize [target_VIET_grandparent_dream.GetHerHim] at first, yet something within the dream, within myself, tells me this IS my grand[target_VIET_grandparent_dream.GetFatherMother], no matter what my rational side may think.\n\nI am a child again, small and in awe of everything, and my grand[target_VIET_grandparent_dream.GetFatherMother] looks so tall and comforting. [target_VIET_grandparent_dream.GetSheHeCap] embraces me warmly, and takes my little hand. "Little one, I'm glad I found you."\n\n"What are you doing here?" I squeak, my voice exactly high-pitched like when I was young. "What's going on? Why are we here? Did I do something wrong?";Sous mes yeux se tient mon grand [target_VIET_grandparent_dream.GetFatherMother], le regretté [target_VIET_grandparent_dream.GetTitledFirstName]. Je ne le reconnais pas tout à fait au début, mais quelque chose dans le rêve, en moi, me dit que c'est mon grand [target_VIET_grandparent_dream.GetFatherMother], peu importe ce que mon côté rationnel peut penser.\n\nJe suis à nouveau un enfant, petit et impressionné par tout, et mon grand [target_VIET_grandparent_dream.GetFatherMother] a l'air si grand et si réconfortant. [target_VIET_grandparent_dream.GetSheHeCap] m'embrasse chaleureusement, et prend ma petite main. "Mon petit, je suis content de t'avoir trouvé."\n\n"Que fais-tu ici ?" Je couine, ma voix est exactement aigüe comme quand j'étais jeune. "Qu'est-ce qui se passe ? Pourquoi sommes-nous ici ? J'ai fait quelque chose de mal ?";;;;;;;;;;x;x
VIETmisc.9037.a;"No, no. You've been a good [Root.GetBoyGirl]," [target_VIET_grandparent_dream.GetSheHe] reassures me.;"Non, non. Tu as été un bon [Root.GetBoyGirl]", me rassure t-[target_VIET_grandparent_dream.GetSheHe].;;;;;;;;;;;;x
VIETmisc.9038.tooltip; \n\n"You know I love you, right?" [target_VIET_grandparent_dream.GetSheHe] adds.\n\nI nod.; \n\n"Tu sais que je t'aime, n'est-ce pas ?" ajoute 
 t-[target_VIET_grandparent_dream.GetSheHe].\n\nJe hoche la tête.;Not Time Yet;Pas encore le temps;;;;;;;;x;x;;x
VIETmisc.9038.title;Hand in hand, I walk with my grand[target_VIET_grandparent_dream.GetFatherMother] in the mountain meadows, before sitting on a hillside. We quietly admire the nature around us, the azure of the sky, the wispy pale white of the clouds.\n\n"Am I going with you somewhere?" I ask.\n\n"Little [Root.GetFirstName]," my grand[target_VIET_grandparent_dream.GetFatherMother] says gently, "We will, soon. But not yet."\n\n"Why not?"\n\n"Patience, my child. I love you very much, and I'll be waiting for you. But now, child, first make your preparations for our journey, and then we can go.";Main dans la main, je marche avec mon grand [target_VIET_grandparent_dream.GetFatherMother] dans les prairies de montagne, avant de m'asseoir sur une colline. Nous admirons tranquillement la nature qui nous entoure, l'azur du ciel, le blanc pâle et vaporeux des nuages.\n\n"Est-ce que je vais quelque part avec toi ?" Je demande.\n\n"Petit [Root.GetFirstName]," dit doucement mon grand [target_VIET_grandparent_dream.GetFatherMother], "Nous le ferons, bientôt. Mais pas encore."\n\n"Pourquoi pas ?"\n\nPatience, mon enfant. Je t'aime beaucoup, et je t'attendrai. Mais maintenant, mon enfant, prépare d'abord notre voyage, et ensuite nous pourrons partir.";;;;;;;;;;x;x
VIETmisc.9038.desc;"Thank you," I say.;"Merci", dis-je.;;;;;;;;;;x;x
VIETmisc.9038.a; \n\nI snuggle up next to [target_VIET_grandparent_dream.GetHerHim] and fall asleep.; \n\nJe me blottis à côté de [target_VIET_grandparent_dream.GetHerHim] et je m'endors.;;;;;;;;;;;;x
VIETmisc.9039.tooltip; \n\nI snuggle up next to [target_VIET_grandparent_dream.GetHerHim] and fall asleep.;;;;;;;;;;;x
VIETmisc.9039.title;I slowly awake as I hear the birds chirping outside. I sit up, and recall my dream in vivid detail, almost as if it were real. Why did I dream of my grand[target_VIET_grandparent_dream.GetFatherMother], like that? It was such a comforting dream, as if I felt a great sense of relief wash over me that was helping me prepare for something profound. But what journey was my grand[target_VIET_grandparent_dream.GetFatherMother] speaking of?;Je me réveille lentement en entendant les oiseaux gazouiller dehors. Je m'assois et je me souviens de mon rêve dans les moindres détails, presque comme s'il était réel. Pourquoi ai-je rêvé de mon grand [target_VIET_grandparent_dream.GetFatherMother], comme ça ? C'était un rêve tellement réconfortant, comme si je sentais un grand sentiment de soulagement m'envahir, qui m'aidait à me préparer à quelque chose de profond. Mais de quel voyage parlait mon grand [target_VIET_grandparent_dream.GetFatherMother] ?;;;;;;;;;;x;x
VIETmisc.9039.desc;Life continues as it always had.;La vie continue comme elle l'a toujours fait.;;;;;;;;;;x;x
VIETmisc.9039.a;xxxxx;;;;;;;;;;;;;x
VIETmisc.9040.tooltip;xxxxx;;;;;;;;;;;x;x
VIETmisc.9040.title;Every now and then, no matter if I'm in the middle of some official business, walking outside in my garden, or relaxing in my room, I see my grand[target_VIET_grandparent_dream.GetFatherMother], [target_VIET_grandparent_dream.GetTitledFirstName], standing a distance away, watching me with a pleasant smile on [target_VIET_grandparent_dream.GetHerHis] face before he vanishes. Yet this doesn't alarm me as it normally would - it is comforting, as if [target_VIET_grandparent_dream.GetSheHe] is watching over me, preparing me for something. When I ask people if they also see [target_VIET_grandparent_dream.GetHerHim], no one knows who I'm talking about about.\n\n"You're right," I lie to them. "I was just seeing things.";De temps en temps, que je sois en plein travail, en train de me promener dans mon jardin ou de me détendre dans ma chambre, je vois mon grand [target_VIET_grandparent_dream.GetFatherMother], [target_VIET_grandparent_dream.GetTitledFirstName], se tenant à distance, me regardant avec un sourire agréable sur son son visage avant qu'il ne disparaisse. Mais cela ne m'inquiète pas comme d'habitude, c'est réconfortant, comme si [target_VIET_grandparent_dream.GetSheHe] veillait sur moi, me préparait à quelque chose. Quand je demande aux gens s'ils le voient aussi, personne ne sait de qui je parle.\n\n"Vous avez raison", leur mens-je. "Je ne faisais que voir des choses.";;;;;;;;;;x;x
VIETmisc.9040.desc;I've still been feeling more tired as of late.;Je me sens encore plus fatigué ces derniers temps.;;;;;;;;;;x;x
VIETmisc.9040.a;xxxxx;;;;;;;;;;;;;x
VIETmisc.9041.tooltip;Gentle Reminder;Doux rappel;;;;;;;;;;x;x
VIETmisc.9041.title;I am in the land of dreams again - a gorgeous meadow, nestled in the mountains. And there standing before me, once more, is my grand[target_VIET_grandparent_dream.GetFatherMother], smiling serenely as [target_VIET_grandparent_dream.GetSheHe] looks down at me.\n\nI am a child again, and shyly look at the ground as [target_VIET_grandparent_dream.GetSheHe] says, "I've been watching over you. Have you made your preparations for our journey yet?"\n\nI don't answer for some reason.\n\n[target_VIET_grandparent_dream.GetSheHeCap] laughs and ruffles through my hair. "Don't worry, child. It's almost time to leave. I know you'll be able to leave behind what you need to leave behind, alright? I've been helping you, and I'll continue to be here to help you.";Je suis à nouveau au pays des rêves - une magnifique prairie, nichée dans les montagnes. Et là, debout devant moi, une fois de plus, se trouve mon grand [target_VIET_grandparent_dream.GetFatherMother], souriant sereinement alors que [target_VIET_grandparent_dream.GetSheHe] me regarde de haut.\n\nJe suis redevenu un enfant et je regarde timidement le sol quand [target_VIET_grandparent_dream.GetSheHe] dit : "Je t'ai surveillé. As-tu déjà fait tes préparatifs pour notre voyage ?\n\nJe ne réponds pas, pour une raison quelconque.\n\n[target_VIET_grandparent_dream.GetSheHeCap] rit et se froisse dans mes cheveux. "Ne t'inquiète pas, mon enfant. Il est presque temps de partir. Je sais que tu pourras laisser derrière toi ce que tu as besoin de laisser, d'accord ? Je t'ai aidé et je continuerai à être là pour t'aider.";;;;;;;;;;x;x
VIETmisc.9041.desc;"Thank you," I mutter, as I slowly wake up.;"Merci", murmure-je, en me réveillant lentement.;;;;;;;;;;x;x
VIETmisc.9041.a; \n\nOutside, it is morning, and the birds are chirping.; \n\nDehors, c'est le matin, et les oiseaux gazouillent.;;;;;;;;;;;;x
VIETmisc.9042.tooltip;xxxxx;;;;;;;;;;;x;x
VIETmisc.9042.title;I mull on the meaning of that second dream where my grand[target_VIET_grandparent_dream.GetFatherMother] appeared. There is something profound, yet mysterious about it, even though it is just a dream. Still, at the end of the day, as strange as it is, I also find these dreams comforting. Perhaps my grand[target_VIET_grandparent_dream.GetFatherMother]'s spirit is indeed watching over me.;Je réfléchis à la signification de ce deuxième rêve où mon grand [target_VIET_grandparent_dream.GetFatherMother] est apparu. Il y a quelque chose de profond et pourtant mystérieux, même si ce n'est qu'un rêve. Pourtant, en fin de compte, aussi étrange que cela puisse être, je trouve aussi ces rêves réconfortants. Peut-être que l'esprit de mon grand [target_VIET_grandparent_dream.GetFatherMother] veille en effet sur moi.;;;;;;;;;;x;x
VIETmisc.9042.desc;My servants call me to breakfast, yet I don't feel too hungry.;Mes serviteurs m'appellent pour le petit déjeuner, mais je n'ai pas trop faim.;;;;;;;;;;x;x
VIETmisc.9042.a; \n\nI yawn and stretch. I'd just like to relax and rest today.; \n\nJe bâille et je m'étire. J'aimerais juste me détendre et me reposer aujourd'hui.;;;;;;;;;;;;x
VIETmisc.9043.tooltip;Preparations;Préparations;;;;;;;;;;x;x
VIETmisc.9043.title;I have been feeling too tired the last few days, even more so than I have been for the past few weeks, yet the physicians have not been able to detect anything abnormal. I'm confused, until I recall the visions I've had - both in my dreams and what I see in real life - about my grand[target_VIET_grandparent_dream.GetFatherMother]. Upon doing so, I feel a sense of realization and inner peace.\n\nFinally, I understand.\n\nThe people around me are confused when I explain, though. That's fine. They will understand in time, and prepare for the journey we all must go on.\n\nThat evening, I lie down in bed and rest, refusing food or drink when offered, yet I feel lighter and refreshed.;Je me suis sentie trop fatiguée ces derniers jours, encore plus que ces dernières semaines, et pourtant les médecins n'ont rien pu détecter d'anormal. Je suis confuse, jusqu'à ce que je me rappelle les visions que j'ai eues - à la fois dans mes rêves et dans la vie réelle - sur mon grand [target_VIET_grandparent_dream.GetFatherMother]. Ce faisant, je ressens un sentiment de réalisation et de paix intérieure.\n\nEnfin, je comprends.\n\nMais les gens autour de moi sont confus quand je leur explique. C'est bien. Ils comprendront avec le temps, et se prépareront au voyage que nous devons tous faire.\n\nCe soir-là, je me couche et me repose, refusant la nourriture ou la boisson quand on me l'offre, mais je me sens plus léger et rafraîchi.;;;;;;;;;;x;x
VIETmisc.9043.desc;I gaze around one last time, before closing my eyes.;Je regarde autour de moi une dernière fois, avant de fermer les yeux.;;;;;;;;;;x;x
VIETmisc.9043.a; \n\nIt is time to go meet grand[target_VIET_grandparent_dream.GetFatherMother].; \n\nIl est temps d'aller rencontrer grand [target_VIET_grandparent_dream.GetFatherMother].;;;;;;;;;;;;x
VIETmisc.9044.tooltip;Final Journey;Dernier voyage;;;;;;;;;;x;x
VIETmisc.9044.title;I drift in and out of consciousness, oblivious to everything around me. After an immeasurable amount of time, I see [target_VIET_grandparent_dream.GetTitledFirstName], my grand[target_VIET_grandparent_dream.GetFatherMother]. I am a child once more, just like in the dreams I had before, and [target_VIET_grandparent_dream.GetSheHe] towers over me, but comfortingly so.\n\n"Are you ready to go, little [Root.GetFirstName]?" [target_VIET_grandparent_dream.GetSheHe] asks. "I know it's hard to let go, but you can do it. Everyone must make this journey eventually."\n\n"I think I'm ready," I mutter. I offer my hand to [target_VIET_grandparent_dream.GetHerHim]. "And I'm with you, so I'll be fine! I love you!"\n\n[target_VIET_grandparent_dream.GetSheHeCap] gently holds my hand and smiles.;Je dérive dans et hors de ma conscience, inconscient de tout ce qui m'entoure. Après un temps incommensurable, je vois [target_VIET_grandparent_dream.GetTitledFirstName], mon grand [target_VIET_grandparent_dream.GetFatherMother]. Je suis à nouveau un enfant, comme dans les rêves que j'ai faits avant, et [target_VIET_grandparent_dream.GetSheHe] me domine, mais de façon réconfortante.\n\n"Es-tu prêt à partir, petit [Root.GetFirstName] ? [target_VIET_grandparent_dream.GetSheHe] demande. "Je sais que c'est difficile de lâcher prise, mais tu peux le faire. Tout le monde doit finir par faire ce voyage".\n\n"Je pense que je suis prêt", murmure-je. Je lui offre ma main. "Et je suis avec toi, alors ça va aller ! Je t'aime !"\n\n[target_VIET_grandparent_dream.GetSheHeCap] me tient doucement la main et sourit.;;;;;;;;;;x;x
VIETmisc.9044.desc;"I love you too. Let's go then, little one.";"Je t'aime aussi. Allons-y alors, mon petit.";;;;;;;;;;x;x
VIETmisc.9044.a;"I love you too. Let's go then, little one.";;;;;;;;;;;;;x
VIETmisc.9045.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9045.title;xxxxx;;;;;;;;;;;x
VIETmisc.9045.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9045.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9046.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9046.title;xxxxx;;;;;;;;;;;x
VIETmisc.9046.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9046.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9047.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9047.title;xxxxx;;;;;;;;;;;x
VIETmisc.9047.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9047.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9048.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9048.title;xxxxx;;;;;;;;;;;x
VIETmisc.9048.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9048.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9049.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9049.title;xxxxx;;;;;;;;;;;x
VIETmisc.9049.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9049.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9050.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9050.title;xxxxx;;;;;;;;;;;x
VIETmisc.9050.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9050.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9051.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9051.title;xxxxx;;;;;;;;;;;x
VIETmisc.9051.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9051.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9052.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9052.title;xxxxx;;;;;;;;;;;x
VIETmisc.9052.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9052.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9053.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9053.title;xxxxx;;;;;;;;;;;x
VIETmisc.9053.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9053.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9054.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9054.title;xxxxx;;;;;;;;;;;x
VIETmisc.9054.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9054.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9055.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9055.title;xxxxx;;;;;;;;;;;x
VIETmisc.9055.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9055.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9056.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9056.title;xxxxx;;;;;;;;;;;x
VIETmisc.9056.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9056.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9057.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9057.title;xxxxx;;;;;;;;;;;x
VIETmisc.9057.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9057.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9058.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9058.title;xxxxx;;;;;;;;;;;x
VIETmisc.9058.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9058.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9059.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9059.title;xxxxx;;;;;;;;;;;x
VIETmisc.9059.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9059.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9060.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9060.title;xxxxx;;;;;;;;;;;x
VIETmisc.9060.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9060.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9061.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9061.title;xxxxx;;;;;;;;;;;x
