#VIETmisc.9000.desc;I meet a local merchant during a banquet. He is somewhat elderly, and lived in China for many years as a young man. He is entertaining me with many tales of his experiences, but there was one person he spoke of who stood out to me. Specifically, the...;;;;;;;;;;;x
VIETmisc.9061.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9061.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9062.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9062.title;xxxxx;;;;;;;;;;;x
VIETmisc.9062.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9062.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9063.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9063.title;xxxxx;;;;;;;;;;;x
VIETmisc.9063.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9063.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9064.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9064.title;xxxxx;;;;;;;;;;;x
VIETmisc.9064.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9064.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9065.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9065.title;xxxxx;;;;;;;;;;;x
VIETmisc.9065.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9065.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9066.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9066.title;xxxxx;;;;;;;;;;;x
VIETmisc.9066.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9066.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9067.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9067.title;xxxxx;;;;;;;;;;;x
VIETmisc.9067.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9067.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9068.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9068.title;xxxxx;;;;;;;;;;;x
VIETmisc.9068.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9068.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9069.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9069.title;xxxxx;;;;;;;;;;;x
VIETmisc.9069.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9069.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9070.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9070.title;xxxxx;;;;;;;;;;;x
VIETmisc.9070.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9070.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9071.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9071.title;xxxxx;;;;;;;;;;;x
VIETmisc.9071.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9071.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9072.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9072.title;xxxxx;;;;;;;;;;;x
VIETmisc.9072.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9072.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9073.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9073.title;xxxxx;;;;;;;;;;;x
VIETmisc.9073.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9073.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9074.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9074.title;xxxxx;;;;;;;;;;;x
VIETmisc.9074.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9074.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9075.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9075.title;xxxxx;;;;;;;;;;;x
VIETmisc.9075.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9075.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9076.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9076.title;xxxxx;;;;;;;;;;;x
VIETmisc.9076.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9076.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9077.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9077.title;xxxxx;;;;;;;;;;;x
VIETmisc.9077.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9077.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9078.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9078.title;xxxxx;;;;;;;;;;;x
VIETmisc.9078.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9078.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9079.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9079.title;xxxxx;;;;;;;;;;;x
VIETmisc.9079.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9079.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9080.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9080.title;xxxxx;;;;;;;;;;;x
VIETmisc.9080.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9080.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9081.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9081.title;xxxxx;;;;;;;;;;;x
VIETmisc.9081.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9081.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9082.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9082.title;xxxxx;;;;;;;;;;;x
VIETmisc.9082.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9082.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9083.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9083.title;xxxxx;;;;;;;;;;;x
VIETmisc.9083.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9083.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9084.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9084.title;xxxxx;;;;;;;;;;;x
VIETmisc.9084.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9084.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9085.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9085.title;xxxxx;;;;;;;;;;;x
VIETmisc.9085.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9085.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9086.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9086.title;xxxxx;;;;;;;;;;;x
VIETmisc.9086.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9086.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9087.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9087.title;xxxxx;;;;;;;;;;;x
VIETmisc.9087.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9087.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9088.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9088.title;xxxxx;;;;;;;;;;;x
VIETmisc.9088.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9088.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9089.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9089.title;xxxxx;;;;;;;;;;;x
VIETmisc.9089.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9089.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9090.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9090.title;xxxxx;;;;;;;;;;;x
VIETmisc.9090.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9090.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9091.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9091.title;xxxxx;;;;;;;;;;;x
VIETmisc.9091.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9091.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9092.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9092.title;xxxxx;;;;;;;;;;;x
VIETmisc.9092.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9092.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9093.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9093.title;xxxxx;;;;;;;;;;;x
VIETmisc.9093.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9093.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9094.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9094.title;xxxxx;;;;;;;;;;;x
VIETmisc.9094.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9094.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9095.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9095.title;xxxxx;;;;;;;;;;;x
VIETmisc.9095.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9095.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9096.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9096.title;xxxxx;;;;;;;;;;;x
VIETmisc.9096.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9096.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9097.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9097.title;xxxxx;;;;;;;;;;;x
VIETmisc.9097.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9097.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9098.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9098.title;xxxxx;;;;;;;;;;;x
VIETmisc.9098.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9098.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9099.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9099.title;xxxxx;;;;;;;;;;;x
VIETmisc.9099.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9099.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9100.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9100.title;xxxxx;;;;;;;;;;;x
VIETmisc.9100.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9100.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9101.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9101.title;xxxxx;;;;;;;;;;;x
VIETmisc.9101.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9101.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9102.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9102.title;xxxxx;;;;;;;;;;;x
VIETmisc.9102.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9102.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9103.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9103.title;xxxxx;;;;;;;;;;;x
VIETmisc.9103.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9103.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9104.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9104.title;xxxxx;;;;;;;;;;;x
VIETmisc.9104.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9104.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9105.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9105.title;xxxxx;;;;;;;;;;;x
VIETmisc.9105.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9105.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9106.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9106.title;xxxxx;;;;;;;;;;;x
VIETmisc.9106.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9106.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9107.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9107.title;xxxxx;;;;;;;;;;;x
VIETmisc.9107.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9107.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9108.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9108.title;xxxxx;;;;;;;;;;;x
VIETmisc.9108.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9108.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9109.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9109.title;xxxxx;;;;;;;;;;;x
VIETmisc.9109.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9109.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9110.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9110.title;xxxxx;;;;;;;;;;;x
VIETmisc.9110.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9110.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9111.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9111.title;xxxxx;;;;;;;;;;;x
VIETmisc.9111.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9111.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9112.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9112.title;xxxxx;;;;;;;;;;;x
VIETmisc.9112.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9112.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9113.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9113.title;xxxxx;;;;;;;;;;;x
VIETmisc.9113.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9113.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9114.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9114.title;xxxxx;;;;;;;;;;;x
VIETmisc.9114.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9114.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9115.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9115.title;xxxxx;;;;;;;;;;;x
VIETmisc.9115.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9115.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9116.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9116.title;xxxxx;;;;;;;;;;;x
VIETmisc.9116.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9116.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9117.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9117.title;xxxxx;;;;;;;;;;;x
VIETmisc.9117.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9117.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9118.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9118.title;xxxxx;;;;;;;;;;;x
VIETmisc.9118.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9118.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9119.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9119.title;xxxxx;;;;;;;;;;;x
VIETmisc.9119.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9119.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9120.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9120.title;xxxxx;;;;;;;;;;;x
VIETmisc.9120.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9120.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9121.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9121.title;xxxxx;;;;;;;;;;;x
VIETmisc.9121.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9121.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9122.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9122.title;xxxxx;;;;;;;;;;;x
VIETmisc.9122.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9122.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9123.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9123.title;xxxxx;;;;;;;;;;;x
VIETmisc.9123.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9123.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9124.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9124.title;xxxxx;;;;;;;;;;;x
VIETmisc.9124.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9124.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9125.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9125.title;xxxxx;;;;;;;;;;;x
VIETmisc.9125.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9125.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9126.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9126.title;xxxxx;;;;;;;;;;;x
VIETmisc.9126.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9126.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9127.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9127.title;xxxxx;;;;;;;;;;;x
VIETmisc.9127.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9127.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9128.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9128.title;xxxxx;;;;;;;;;;;x
VIETmisc.9128.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9128.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9129.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9129.title;xxxxx;;;;;;;;;;;x
VIETmisc.9129.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9129.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9130.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9130.title;xxxxx;;;;;;;;;;;x
VIETmisc.9130.desc;xxxxx;;;;;;;;;;;x
