#VIETmisc.9000.desc;I meet a local merchant during a banquet. He is somewhat elderly, and lived in China for many years as a young man. He is entertaining me with many tales of his experiences, but there was one person he spoke of who stood out to me. Specifically, the...;;;;;;;;;;;x
VIETmisc.9130.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9131.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9131.title;xxxxx;;;;;;;;;;;x
VIETmisc.9131.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9131.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9132.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9132.title;xxxxx;;;;;;;;;;;x
VIETmisc.9132.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9132.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9133.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9133.title;xxxxx;;;;;;;;;;;x
VIETmisc.9133.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9133.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9134.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9134.title;xxxxx;;;;;;;;;;;x
VIETmisc.9134.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9134.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9135.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9135.title;xxxxx;;;;;;;;;;;x
VIETmisc.9135.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9135.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9136.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9136.title;xxxxx;;;;;;;;;;;x
VIETmisc.9136.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9136.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9137.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9137.title;xxxxx;;;;;;;;;;;x
VIETmisc.9137.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9137.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9138.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9138.title;xxxxx;;;;;;;;;;;x
VIETmisc.9138.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9138.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9139.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9139.title;xxxxx;;;;;;;;;;;x
VIETmisc.9139.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9139.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9140.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9140.title;xxxxx;;;;;;;;;;;x
VIETmisc.9140.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9140.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9141.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9141.title;xxxxx;;;;;;;;;;;x
VIETmisc.9141.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9141.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9142.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9142.title;xxxxx;;;;;;;;;;;x
VIETmisc.9142.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9142.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9143.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9143.title;xxxxx;;;;;;;;;;;x
VIETmisc.9143.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9143.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9144.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9144.title;xxxxx;;;;;;;;;;;x
VIETmisc.9144.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9144.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9145.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9145.title;xxxxx;;;;;;;;;;;x
VIETmisc.9145.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9145.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9146.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9146.title;xxxxx;;;;;;;;;;;x
VIETmisc.9146.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9146.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9147.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9147.title;xxxxx;;;;;;;;;;;x
VIETmisc.9147.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9147.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9148.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9148.title;xxxxx;;;;;;;;;;;x
VIETmisc.9148.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9148.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9149.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9149.title;xxxxx;;;;;;;;;;;x
VIETmisc.9149.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9149.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9150.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9150.title;xxxxx;;;;;;;;;;;x
VIETmisc.9150.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9150.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9151.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9151.title;xxxxx;;;;;;;;;;;x
VIETmisc.9151.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9151.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9152.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9152.title;xxxxx;;;;;;;;;;;x
VIETmisc.9152.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9152.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9153.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9153.title;xxxxx;;;;;;;;;;;x
VIETmisc.9153.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9153.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9154.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9154.title;xxxxx;;;;;;;;;;;x
VIETmisc.9154.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9154.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9155.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9155.title;xxxxx;;;;;;;;;;;x
VIETmisc.9155.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9155.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9156.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9156.title;xxxxx;;;;;;;;;;;x
VIETmisc.9156.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9156.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9157.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9157.title;xxxxx;;;;;;;;;;;x
VIETmisc.9157.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9157.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9158.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9158.title;xxxxx;;;;;;;;;;;x
VIETmisc.9158.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9158.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9159.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9159.title;xxxxx;;;;;;;;;;;x
VIETmisc.9159.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9159.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9160.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9160.title;xxxxx;;;;;;;;;;;x
VIETmisc.9160.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9160.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9161.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9161.title;xxxxx;;;;;;;;;;;x
VIETmisc.9161.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9161.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9162.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9162.title;xxxxx;;;;;;;;;;;x
VIETmisc.9162.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9162.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9163.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9163.title;xxxxx;;;;;;;;;;;x
VIETmisc.9163.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9163.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9164.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9164.title;xxxxx;;;;;;;;;;;x
VIETmisc.9164.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9164.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9165.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9165.title;xxxxx;;;;;;;;;;;x
VIETmisc.9165.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9165.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9166.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9166.title;xxxxx;;;;;;;;;;;x
VIETmisc.9166.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9166.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9167.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9167.title;xxxxx;;;;;;;;;;;x
VIETmisc.9167.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9167.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9168.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9168.title;xxxxx;;;;;;;;;;;x
VIETmisc.9168.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9168.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9169.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9169.title;xxxxx;;;;;;;;;;;x
VIETmisc.9169.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9169.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9170.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9170.title;xxxxx;;;;;;;;;;;x
VIETmisc.9170.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9170.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9171.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9171.title;xxxxx;;;;;;;;;;;x
VIETmisc.9171.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9171.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9172.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9172.title;xxxxx;;;;;;;;;;;x
VIETmisc.9172.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9172.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9173.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9173.title;xxxxx;;;;;;;;;;;x
VIETmisc.9173.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9173.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9174.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9174.title;xxxxx;;;;;;;;;;;x
VIETmisc.9174.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9174.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9175.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9175.title;xxxxx;;;;;;;;;;;x
VIETmisc.9175.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9175.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9176.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9176.title;xxxxx;;;;;;;;;;;x
VIETmisc.9176.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9176.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9177.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9177.title;xxxxx;;;;;;;;;;;x
VIETmisc.9177.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9177.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9178.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9178.title;xxxxx;;;;;;;;;;;x
VIETmisc.9178.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9178.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9179.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9179.title;xxxxx;;;;;;;;;;;x
VIETmisc.9179.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9179.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9180.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9180.title;xxxxx;;;;;;;;;;;x
VIETmisc.9180.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9180.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9181.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9181.title;xxxxx;;;;;;;;;;;x
VIETmisc.9181.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9181.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9182.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9182.title;xxxxx;;;;;;;;;;;x
VIETmisc.9182.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9182.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9183.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9183.title;xxxxx;;;;;;;;;;;x
VIETmisc.9183.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9183.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9184.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9184.title;xxxxx;;;;;;;;;;;x
VIETmisc.9184.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9184.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9185.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9185.title;xxxxx;;;;;;;;;;;x
VIETmisc.9185.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9185.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9186.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9186.title;xxxxx;;;;;;;;;;;x
VIETmisc.9186.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9186.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9187.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9187.title;xxxxx;;;;;;;;;;;x
VIETmisc.9187.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9187.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9188.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9188.title;xxxxx;;;;;;;;;;;x
VIETmisc.9188.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9188.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9189.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9189.title;xxxxx;;;;;;;;;;;x
VIETmisc.9189.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9189.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9190.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9190.title;xxxxx;;;;;;;;;;;x
VIETmisc.9190.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9190.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9191.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9191.title;xxxxx;;;;;;;;;;;x
VIETmisc.9191.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9191.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9192.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9192.title;xxxxx;;;;;;;;;;;x
VIETmisc.9192.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9192.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9193.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9193.title;xxxxx;;;;;;;;;;;x
VIETmisc.9193.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9193.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9194.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9194.title;xxxxx;;;;;;;;;;;x
VIETmisc.9194.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9194.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9195.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9195.title;xxxxx;;;;;;;;;;;x
VIETmisc.9195.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9195.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9196.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9196.title;xxxxx;;;;;;;;;;;x
VIETmisc.9196.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9196.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9197.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9197.title;xxxxx;;;;;;;;;;;x
VIETmisc.9197.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9197.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9198.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9198.title;xxxxx;;;;;;;;;;;x
VIETmisc.9198.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9198.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9199.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9199.title;xxxxx;;;;;;;;;;;x
VIETmisc.9199.desc;xxxxx;;;;;;;;;;;x
VIETmisc.9199.a;Xxxxxxffff;;;;;;;;;;;;;x
