#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCSLAVERY1400;Your slaves are shocked when they see their master arrive in their camp, wearing your finest silks and surrounded by your guards. The people you see look half-starved, their clothing wretched and ragged, their faces bleak. Few bother to listen when you begin to speak, but you get their attention soon enough, when you proclaim that you are setting them all free. There is a moment of cautious disbelief, before the air of bleak depression dies beneath a sudden wave of vibrant joy.;Vos esclaves sont surpris de voir leur maître(sse) se rendre dans leur camp. Vous le traversez, entouré de vos gardes et vêtu de vos plus belles soieries qui contrastent avec leurs vêtements en lambeaux, leur corps maigre et leur visage émacié. Lorsque vous commencez votre discours, peu d'entre eux vous accordent leur attention, mais cette attitude change peu à peu, au fur et à mesure qu'ils en comprennent la teneur. Lorsque vous annoncez leur affranchissement, le camps est entièrement tourné vers vous, pétrifié, hébété, silencieux. Puis c'est une explosion de joie, un cri formidable, capable de fendre les cieux. ;;;;;;;;;;;;x
EVTOPTASLAVERY1400;Farewell to them all.;Bon vent à eux.;;;;;;;;;;;;x
TOOLTIPslave_raid_new_slaves;Three slaves captured in [This.GetName] shall be added to [Root.GetTitle] [Root.GetFirstName]'s personal collection.\n;Trois esclaves capturés à [This.GetName] seront ajoutés à la collection personnelle du(e) [Root.GetTitle] [Root.GetFirstName].\n;;;;;;;;;;;;x
EVTDESCslavery.4000;The sacking of [From.GetName] was most brutal, with many prisoners being taken. In fact we have so many prisoners we could well take some of them back to [Root.Capital.GetName] as slaves...;Le sac de [From.GetName] fut brutal, de nombreux prisonniers ont été faits. En fait, nous avons tellement de prisonniers que nous pourrions en renvoyer certains à [Root.Capital.GetName] en tant qu'esclaves...;;;;;;;;;;;;x
OPTAslavery.4000;Yes, bring them to my camp!;Oui, envoyez-les dans mes camps !;;;;;;;;;;;;x
OPTBslavery.4000;I have no need for them now;Je n'ai pas besoin d'eux pour l'instant.;;;;;;;;;;;;x
EVTDESCSLAVERY3000;Whilst visiting the great slaver cities with my guardian [Root.Guardian.GetTitledName], I have witnessed the miserable existence of the slave laborers, and have come to understand their suffering. Slavery is clearly an abhorrent practice, and I will endeavor to see it's end.;Alors que je visitais les grandes cités esclavagistes avec mon(a) tuteur(trice) [Root.Guardian.GetTitledName] j'ai été le témoin de l'existence misérable des travailleurs serviles, et j'en suis venu à comprendre leurs souffrances. L'esclavage est clairement une pratique abominable et je ferai tout pour en voir la fin.;;;;;;;;;;;;x
EVTOPTASLAVERY3000;They will be liberated one day...;Un jour, ils seront libres...;;;;;;;;;;;;x
EVTDESCSLAVERY3001;After you took [From.GetHerHim] to visit a slaver city, your young ward [From.GetTitledName] has acquired some forthright views on slavery. [From.GetSheHeCap] thinks that no man should be owned by another, saying it is a miserable practice. [From.GetSheHeCap] has vowed to help slaves whenever [From.GetSheHe] can...;Après que vous l'ayez emmené avec vous pour visiter une cité esclavagiste, votre jeune pupille [From.GetTitledName] s'est forgé(e) une opinion tranchée concernant l'esclavage. [From.GetSheHeCap] pense qu'aucun homme ne drevait appartenir à un autre et que cette pratique est abominable. [From.GetSheHeCap] a fait voeu d'aider les esclaves dès qu' [From.GetSheHe] le pourra...;;;;;;;;;;;;x
EVTOPTASLAVERY3001;I praise your noble cause;Voilà une noble cause. ;;;;;;;;;;;;x
EVTOPTBSLAVERY3001;Don't be silly, slavery is necessary;Ne soyez pas bête, l'esclavage est nécessaire.;;;;;;;;;;;;x
EVTDESCSLAVERY3002;[From.GetTitledName] reacted sternly to your newly held views on slavery. [From.GetSheHeCap] insists slavery is a necessary and natural state of the world, and thinks that you should focus on more important matters.;[From.GetTitledName] a réagi sévèrement à votre nouvelle opinion sur l'esclavage. [From.GetSheHeCap] insiste sur le fait que ce dernier est nécessaire et naturel et que vous devriez vous concentrer sur des questions plus importantes.;;;;;;;;;;;;x
EVTDESCSLAVERY2000;You have chosen to disregard a treaty that was enforced by a foreign country prohibiting slavery in [Root.PrimaryTitle.GetName], legalizing the practice once again. Foreign powers where slavery is illegal will see this as a provacation and may launch invasions to liberate your realm from slavery.;Vous avez choisi de ne pas respecter un traité imposé par un pays étranger et qui prohibait l'esclavage à [Root.PrimaryTitle.GetName]. Vous en avez légalisé la pratique. Les puissances étrangères où l'esclavage est illégal verront ceci comme un provocation et pourront lancer une invasion pour libérer les esclaves de nos domaines.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY2001;[This.PrimaryTitle.GetName] may have a casus belli to invade and liberate your realm;[This.PrimaryTitle.GetName] peut avoir un casus belli pour vous envahir et libérer les esclaves de vos domaines;;;;;;;;;;;;x
EVTDESCSLAVERY2001;[Root.PrimaryTitle.GetFOA], it has come to the council's attention that [From.GetTitledFirstName] has legalised slavery in [FromFrom.GetName], this is despite a treaty that was enforced by another country making it illegal there. As this abhorrent practice is outlawed in your realm, we now advise you that an invasion to liberate [FromFrom.GetName] will largely be seen as just.;[Root.PrimaryTitle.GetFOA], le conseil a entendu dire que [From.GetTitledFirstName] avait légalisé l'esclavage à [FromFrom.GetName], et cela malgré un traité imposé par un pays étranger qui le rendait illégal. Etant donné que cette abominable pratique est interdite sur notre territoire, nous vous informons qu'une invasion pour libérer les esclaves de [FromFrom.GetName] serait vu comme acte juste.;;;;;;;;;;;;x
EVTDESCSLAVERY403;[Root.PrimaryTitle.GetFOA], your slave [From.Mother.GetFirstName] has had a child, who she calls [From.GetFirstName]. Apparently the infant looks very much like you, and you did lay with the mother...;[Root.PrimaryTitle.GetFOA], votre esclave [From.Mother.GetFirstName] vient de donner naissance à un enfant qu'elle a appelé [From.GetFirstName]. Apparemment le nourrisson vous ressemble beaucoup, et vous avez effectivement couché avec la mère... ;;;;;;;;;;;;x
EVTDESCSLAVERY403;[Root.PrimaryTitle.GetFOA], your slave [From.Mother.GetFirstName] has had a child, who she calls [From.GetFirstName]. Apparently the infant looks very much like you, and you did lay with the mother...;[Root.PrimaryTitle.GetFOA], votre esclave [From.Mother.GetFirstName] vient de donner naissance à un enfant qu'elle a appelé [From.GetFirstName]. Apparemment le nourrisson vous ressemble beaucoup, et vous avez effectivement couché avec la mère... ;;;[Root.PrimaryTitle.GetFOA], tu esclava [From.Mother.GetFirstName] acaba de dar a luz a un niño llamado [From.GetFirstName]. Aparentemente el bebé se te parece mucho, y efectivamente te acostaste con la madre...;;;;;;;;;x
EVTDESCSLAVERY403B;[Root.PrimaryTitle.GetFOA], your slave [From.Mother.GetFirstName] has had a child, but it did not survive the birth.  Apparently the dead infant looks very much like you, and you did lay with the mother...;[Root.PrimaryTitle.GetFOA], votre esclave [From.Mother.GetFirstName] vient de donner naissance à un enfant mais il n'a pas survécu. Apparemment le mort-né vous ressemblait beaucoup, et vous avez effectivement couché avec la mère... ;;;[Root.PrimaryTitle.GetFOA], tu esclava [From.Mother.GetFirstName] acaba de dar a luz a un niño, pero no ha sobrevivido. Aparentemente el bebé se te parecía mucho, y efectivamente te acostaste con la madre...;;;;;;;;;x
EVTOPTASLAVERY403;Just another slave for my collection;Juste un nouvel esclave pour ma collection.;;;Sólo otro esclavo para mi colección.;;;;;;;;;x
EVTOPTASLAVERY403B;Shame, it would have made a good slave;Mince, cela aurait fait un(e) bon(ne) esclave;;;Lástima, podría haber sido un buen esclavo;;;;;;;;;x
EVTOPTBSLAVERY403;The child can live as my illegitimate [From.GetRootRelation];Le nourrisson peut vivre en tant que mon(a) [From.GetRootRelation] illégitime.;;;El bebé vivirá como mi [From.GetRootRelation] ilegítimo.;;;;;;;;;x
EVTOPTBSLAVERY403B;I name the child my illegitimate [From.GetRootRelation];Je fais de l'enfant mon [From.GetRootRelation] illégitime;;;Hago al niño mi [From.GetRootRelation] ilegítimo;;;;;;;;;x
EVTOPTCSLAVERY404;I name [From.GetHerHim] my trueborn [GetFromRelation], and [From.Mother.GetFirstName] a free woman;J'en fais mon(a) [GetFromRelation], légitime, et [From.Mother.GetFirstName] est désormais une femme libre. ;;;;;;;;;;;;x
EVTOPTDSLAVERY404;[From.GetSheHeCap] is my [From.GetRootRelation];[From.GetSheHeCap] est mon(a) [From.GetRootRelation];;;[From.GetSheHeCap] es mi [From.GetRootRelation];;;;;;;;;x
EVTDESCSLAVERY401;[Root.PrimaryTitle.GetFOA], your slave [From.Mother.GetFirstName] has given birth to a child. She calls [From.GetHerHim] [From.GetFirstName], and [From.GetSheHe] shall be born into your possession.;[Root.PrimaryTitle.GetFOA], votre esclave [From.Mother.GetFirstName] vient de donner naissance à un enfant qu'elle a appelé [From.GetFirstName]. [From.GetSheHe] est votre propriété. ;;;;;;;;;;;;x
EVTOPTASLAVERY401;I hope [From.GetSheHe] becomes a valuable slave;J'espère qu'[From.GetSheHe] deviendra un(e) esclave de valeur. ;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY302;is commanded to lay with [From.GetFirstName];se voit ordonner de coucher avec [From.GetFirstName];;;;;;;;;;;;x
EVTDESCSLAVERY15;Slavery is illegal in [Root.TopLiege.PrimaryTitle.GetName], and so you are compelled to leave the slave trade.;L'esclavage est illégal à [Root.TopLiege.PrimaryTitle.GetName], aussi êtes-vous contraint d'abandonner le commerce des esclaves.;;;;;;;;;;;;x
EVTOPTASLAVERY15;But it was so lucrative!;Mais c'était si lucratif !;;;;;;;;;;;;x
EVTOPTBSLAVERY253;I don't think so, I can find another slave elsewhere;Non, je peux trouver un autre esclave ailleurs.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY255;is informed of your rejection;est informé de votre refus.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY253;will consider you price for [From.GetFirstName]...;va réfléchir à votre prix pour [From.GetFirstName]...;;;;;;;;;;;;x
EVTOPTESLAVERY208;There are no slaves to buy here;Il n'y a aucun esclave à acheter ici.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY250;[From.GetTitledFirstName] will consider your offer to buy [This.GetFirstName];[From.GetTitledFirstName] va réfléchir à votre offre pour acheter [This.GetFirstName];;;;;;;;;;;;x
EVTTOOLTIP204;will consider your suitable bed slaves;va jeter un œil à vos esclaves de lit.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY203;shall present you with a suitable bed slave to consider;vous présentera une esclave de lit intéressante.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY205;shall present you with a suitable bodyguard to consider;vous présentera un garde du corps intéressant.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY207;shall present you with a suitable retainer to consider;vous présentera un serviteur intéressant.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY202;meets with you to discuss [From.GetHerHis] requirements;vous rencontre pour discuter de vos besoins et exigences.;;;;;;;;;;;;x
EVTDESCSLAVERY151;You have decided that your prisoner [From.GetTitledFirstName] shall be sold into slavery. Now to find a slave trader who will buy [From.GetHerHim]...;Vous avez décidé que votre prisonnier [From.GetTitledFirstName] devrait être vendu en esclavage. Maintenant il faut trouver un marchand d'esclaves qui acceptera de l'acheter…;;;;;;;;;;;;x
EVTOPTASLAVERY151;I am sure they will be interested;Je suis sûr que certains seront intéressés.;;;;;;;;;;;;x
EVTOPTBSLAVERY151;There is no-one who will buy [From.GetHerHim];Il n'y a personne qui voudra l'acheter.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY100;will consider making an offer for your slave;va réfléchir à une offre pour votre esclave.;;;;;;;;;;;;x
EVENTTOOLTIPSLAVERY1300;You shall seek a trader to buy bulk slaves from;Vous allez chercher un marchand prêt à acheter des esclaves en grand nombre. ;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY300;You will select a slave to breed with [This.GetFirstName];Vous allez sélectionner un(e) esclave pour s'accoupler avec [This.GetFirstName];;;;;;;;;;;;x
mark_for_sale;List For Sale;Faire savoir que [Root.GetFirstName] est à vendre;;;;;;;;;;;;x
mark_for_sale_desc;Let it be known at the slave markets that [Root.GetFirstName] [Root.GetOnlyDynastyName] is for sale;Faites savoir au marché aux esclaves que [Root.GetFirstName] est à vendre.;;;;;;;;;;;;x
FORSALETOOLTIP;[This.GetFirstName] will be listed as available for sale again;[This.GetFirstName] sera considéré comme à vendre.;;;;;;;;;;;;x
mark_not_for_sale;List As Not For Sale;Faire savoir que [Root.GetFirstName] n'est pas à vendre;;;;;;;;;;;;x
mark_not_for_sale_desc;Let it be known at the slave markets that [Root.GetFirstName] [Root.GetOnlyDynastyName] is not for sale and that you will not entertain any offers for [Root.GetHerHim];Faites savoir au marché aux esclaves que [Root.GetFirstName] n'est pas à vendre et que vous n'accepterez aucune offre pour [Root.GetHerHim].;;;;;;;;;;;;x
NOTFORSALETOOLTIP;[This.GetFirstName] will be listed as not available for sale;Faire savoir que [This.GetFirstName] ne sera pas à vendre.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY150;You search for a slave trader willing to buy [Root.GetTitledFirstName];Vous cherchez un marchand d'esclaves voulant acquérir [Root.GetTitledFirstName].;;;;;;;;;;;;x
EVTDESC_TOG_106099;Angry at their lowly status, the slaves in [Root.GetName] have risen up in revolt! They are lead by one of their own, whose aim is to establish a Kingdom free of slavery.;En colère quant à leur statut, les esclaves de [Root.GetName] se sont révoltés ! Ils sont menés par l'un des leurs qui rêve de fonder un royaume libéré de l'esclavage.;;;;;;;;;;;;x
EVTOPTA_TOG_106099;We shall crush this slave scum;Nous devons absolument écraser ces racailles !;;;;;;;;;;;;x
EVTDESC_TOG_106199;Angry at their lowly status, the slaves in [From.GetName] have risen up in revolt! They are lead by one of their own, whose aim is to establish a Kingdom free of slavery.;En colère quant à leur statut, les esclaves de [From.GetName] se sont révoltés ! Ils sont menés par l'un des leurs qui rêve de fonder un royaume libéré de l'esclavage.;;;;;;;;;;;;x
EVTDESCTOG106599;[From.GetName] held many slaves as captives, that is until you and your army liberated them. The decadent slave owners can only watch as your men free every last slave, granting them all their freedom.;[From.GetName] detenait de nombreux esclaves avant que vous n'arriviez, vous et votre armée, pour les libérer. Les esclavagistes décadents ne peuvent rien faire d'autre qu'observer tandis que vos hommes libèrent leurs derniers esclaves, désormais totalement libres.;;;;;;;;;;;;x
EVTTOOLTIPTOG106699;All slave camps in [From.GetName] are destroyed, with all the slaves being set free.;Tous les camps d'esclaves de [From.GetName] sont détruits. Tous les esclaves ont été libérés.;;;;;;;;;;;;x
EVTTOOLTIPTOG106899;A band of former slaves joins your cause;Une bande d'anciens esclaves rejoint votre cause.;;;;;;;;;;;;x
EVTDESC_TOG_106699;Grave news, [From.GetTitledFirstName] has freed all the slaves being held in the camps of [FromFrom.GetName]. We were powerless to resist as [From.GetSheHe] rode in after the victorious army and issued a proclamation granting them all their freedom.;De terribles nouvelles, [From.GetTitledFirstName] a libéré tous les esclaves du camp de [FromFrom.GetName]. Nous étions impuissants et n'avons pu lui résister alors qu'[From.GetSheHe] y pénétrait avec son armée victorieuse pour y proclamer leur libération. ;;;;;;;;;;;;x
LOSEALLSLAVES;All slaves being held in camps in [FromFrom.GetName] are set free by the attackers;Tous les esclaves retenus au camps de [FromFrom.GetName] ont été libérés par les attaquants.;;;;;;;;;;;;x
EVTOPTATOG106699;[From.GetSheHeCap] has no right to do that!;[From.GetSheHeCap] n'a aucun droit de faire ça !;;;;;;;;;;;;x
EVTDESC_TOG_107099;Sensing an opportunity, the slaves in [Root.GetName] have risen up in revolt! Their leaders have pledged allegiance to the ongoing slave revolt, and their cause to create a new Kingdom free of slavery;Sentant une opportunité, les esclaves de [Root.GetName] se sont révoltés ! Leurs meneurs ont fait allégeance aux révoltés et à leurs causes et ont juré de créer un nouveau royaume libéré de l'esclavage. ;;;;;;;;;;;;x
EVTOPTA_TOG_107099;More slaves to butcher;Plus d'esclaves à massacrer.;;;;;;;;;;;;x
EVTDESCTOG107199;The slaves of [From.GetName] have risen up in revolt and have joined your cause!;Les esclaves de [From.GetName] se sont révoltés et ont rejoint notre cause ! ;;;;;;;;;;;;x
EVTDESC_TOG_107299;Sensing an opportunity, the slaves in [From.GetName] have risen up in revolt! Their leaders have pledged allegiance to the ongoing slave revolt, and their cause to create a new Kingdom free of slavery;Sentant une opportunité, les esclaves de [From.GetName] se sont révoltés ! Leurs meneurs ont fait allégeance aux révoltés et à leurs causes et ont juré de créer un nouveau royaume libéré de l'esclavage. ;;;;;;;;;;;;x
TOOLTIPwar_of_liberationWESTEROS;[Root.GetTitledFirstName] and [From.GetTitledFirstName]'s capital are both in §YWesteros§!\n;Les capitales de [Root.GetTitledFirstName] et de [From.GetTitledFirstName] sont toutes les deux en §YWesteros§!\n;;;;;;;;;;;;x
TOOLTIPwar_of_liberationNEIGHBOUR;[Root.GetTitledFirstName] and [From.GetTitledFirstName]'s realms §Yneighbour§! each other\n;Les domaines de [Root.GetTitledFirstName] et de [From.GetTitledFirstName] sont §Yvoisins§! \n;;;;;;;;;;;;x
TOOLTIPslavery_0CULTURE;[This.GetTitledFirstName]'s religious Civilization or Soul is one that traditionally opposes the practice of slavery: Christian, Gnostic, Buddhist, Chinese, and Indian civilizations | Scholarly and Populist Souls. \n;La culture/religion de [This.GetTitledFirstName] est traditionnellement opposée à l'esclavage (Ouestrien/Braavien/Sauvageon/Dieux de l'Eté/Rhoynar/Pâtre Suprême/Chantelunes)\n;;;;;;;;;;;;x
TOOLTIPslavery_0VASSAL;Any of [This.GetTitledFirstName]'s vassals religious Civilization or Soul is one that traditionally opposes the practice of slavery: Christian, Gnostic, Chinese, Buddhist, and Indian Civilizations | Scholarly and Populist Souls\n;La culture/religion de tous les vassaux de [This.GetTitledFirstName] est traditionnellement opposée à l'esclavage\n;;;;;;;;;;;;x
TOOLTIPslavery_2CULTURE;[This.GetTitledFirstName]'s religious Civilization or Soul is not any that traditionally oppose the practice of slavery: Christian, Gnostic, Buddhist, Chinese, and Indian Civilizations | Scholarly and Populist Souls. \n;[This.GetTitledFirstName] est soit impliqué dans le commerce d'esclave soit sa culture/religion est traditionnellement favorable à la pratique de l'esclavage (Ghiscari/Valyrien/Cités Libres/Pirate/Dothraki)\n;;;;;;;;;;;;x
TOOLTIPslavery_2VASSAL;None of [This.GetTitledFirstName]'s vassals believe in any religion whose Civilization or Soul traditionally oppose the practice of slavery: Christian, Gnostic, Buddhist, Chinese, and Indian Civilizations | Scholarly and Populist Souls. \n;La culture/religion de tous les vassaux de [This.GetTitledFirstName] est traditionnellement favorable à la pratique de l'esclavage\n;;;;;;;;;;;;x
TOOLTIPslavery_0DYNASTY;House [This.GetOnlyDynastyName] descends from a former slave who liberated a realm from slavery\n;La culture/religion de tous les vassaux de [This.GetTitledFirstName] est traditionnellement opposée à l'esclavage\n;;;;;;;;;;;;x
demand_relatives_freed;Demand Vassal Frees Relatives;Exiger que votre vassal libère des parents;;;;;;;;;;;;x
demand_relatives_freed_desc;One of your vassals owns one of your kinsmen as a slave. As their liege you can command them to release them into your care.;L'un de vos vassaux détient l'un de vos parents en esclavage. En tant que suzerain, vous pouvez exiger sa libération.;;;;;;;;;;;;x
EVTTOOLTIPSLAVERY4001;will be commanded to free your relative;se verra ordonner de libérer votre parent(e).;;;;;;;;;;;;x
TOOLTIPdemand_relatives_freedSLAVE;[This.GetTitledFirstName] is one of the slaves\n;[This.GetTitledFirstName] est l'un(e) des esclaves\n;;;;;;;;;;;;x
EVTDESCslavery.4001;[Root.GetTitle] [Root.GetFirstName], it is come to my attention that amongst your slaves are my kinsmen. As your liege I command that you release them into my care immediately.\n\n Signed,\n[From.GetFirstName] of House [From.GetOnlyDynastyName], [From.GetTitle] of [From.PrimaryTitle.GetName];[Root.GetTitle] [Root.GetFirstName], j'ai appris que parmi vos esclaves se trouvaient certains de mes parents. En tant que votre suzerain je vous ordonne de les libérer et de me les remettre immédiatement.\n\n Signé,\n[From.GetFirstName] de la maison [From.GetOnlyDynastyName], [From.GetTitle] de [From.PrimaryTitle.GetName];;;;;;;;;;;;x
EVTDESCslavery.4002;[Root.PrimaryTitle.GetFOA], although it pains me, I will of course respect your authority and free your kinsmen from slavery as commanded. I shall send them to [Root.Capital.GetName] at once.\n\n Regards,\n[From.GetTitledFirstName] [From.GetOnlyDynastyName];[Root.PrimaryTitle.GetFOA], bien que cela ne me réjouisse guère, je vais bien entendu respecter votre autorité et libérer vos parents comme vous me l'avez ordonné. Jes les enverrai sur le champ à [Root.Capital.GetName].\n\n Cordialement,\n[From.GetTitledFirstName] [From.GetOnlyDynastyName];;;;;;;;;;;;x
EVTDESCslavery.4003;[Root.PrimaryTitle.GetFOA], whilst they may be your kinsmen, the laws of the realm dictate I do not have to give up what is rightly my property. I must refuse your request.\n\n Regards,\n[From.GetTitledFirstName] [From.GetOnlyDynastyName];[Root.PrimaryTitle.GetFOA], bien qu'ils soient vos parents, les lois sont claires, je n'ai pas à abandonner ce qui est ma propriété. Je suis navré de devoir refuser votre requête.\n\n Cordialement,\n[From.GetTitledFirstName] [From.GetOnlyDynastyName];;;;;;;;;;;;x
OPTAslavery.4003;Traitor! I will get them one way or another;Traître ! Je les récupérerai, d'une façon ou d'une autre !;;;;;;;;;;;;x
OPTAslavery.4001;To refuse would be treason;Refuser serait synonyme de trahison.;;;;;;;;;;;;x
OPTBslavery.4001;No, they are rightfully my property;Non, ils sont ma propriété.;;;;;;;;;;;;x
free_slave;Free [Root.GetFirstName];Libérer [Root.GetFirstName];;;;;;;;;;;;x
free_slave_desc;Grant [Root.GetFirstName] [Root.GetOnlyDynastyName] their freedom;Octroyer sa liberté à [Root.GetFirstName] [Root.GetOnlyDynastyName];;;;;;;;;;;;x
opinion_abolished_slavery_bad;Abolished Slavery;A aboli l'esclavage;;;;;;;;;;;;x
opinion_abolished_slavery_good;Abolished Slavery;A aboli l'esclavage;;;;;;;;;;;;x
opinion_abolished_slavery_former_slave;Abolished Slavery;A aboli l'esclavage;;;;;;;;;;;;x
opinion_chattel_slavery_bad;Legalised Slavery;A légalisé l'esclavage;;;;;;;;;;;;x
opinion_chattel_slavery_good;Legalised Slavery;A légalisé l'esclavage;;;;;;;;;;;;x
opinion_thralldom_bad;Legalised Thralldom;A légalisé le servage;;;;;;;;;;;;x
opinion_thralldom_good;Legalised Thralldom;A légalisé le servage;;;;;;;;;;;;x
TOOLTIPbuy_bulk_slaves;Any slave trader has a slave camp to sell\n;Un marchand d'esclaves a un camp d'esclaves à vendre\n;;;;;;;;;;;;x
TOOLTIPsell_bulk_slaves;Any slave trader has 400¤\n;Un marchand d'esclaves à 1000 pièces d'or\n;;;;;;;;;;;;x
slave_revolt_modifier;Realm in Slave Revolt;Royaume touché par une révolte d'esclaves;;;;;;;;;;;;x
crushed_slave_revolt_1;Slave Revolt Crushed;Révolte d'esclaves écrasée;;;;;;;;;;;;x
thwarted_war_of_emancipation_1;Thwarted War of Emacipation;Guerre d'émancipation contrecarrée;;;;;;;;;;;;x
thwarted_war_of_liberation_1;Thwarted War of Liberation;Guerre de libération contrecarrée;;;;;;;;;;;;x
concubine_slave;Take Slave as Concubine;Prendre [Root.GetFirstName] [Root.GetOnlyDynastyName] comme concubine;;;;;;;;;;;;x
concubine_slave_desc;Some rulers keep harems of multiple women to ensure the continuation of their line. Children of slave concubines will be born into servitude.;Les souverains ghiscaris disposent d'harems avec de nombreuses femmes pour s'assurer de la continuité de leur lignée. Les enfants des esclaves concubines naissent en servitude.;;;;;;;;;;;;x
sacked;Sacked;Saccagée;;;;;;;;;;;;x
TOOLTIPslave_raidBORDER;Either the target province §Yborders§! [Root.GetTitledFirstName]'s realm OR [Root.GetTitledFirstName] is a §Y'patrician'§! and the target is §Ycoastal§!\n;Soit la province ciblée est §Yfrontalière§! du domaine de [Root.GetTitledFirstName], soit [Root.GetTitledFirstName] est un §Y'patricien'§! et la cible est §Ycôtière§!\n;;;;;;;;;;;;x
TOOLTIPslave_raidCULTURE;The target province is NOT the same §Yculture group§! as [Root.GetTitledFirstName]\n;La province ciblée n'est PAS du même §Ygroupe culturel§! que [Root.GetTitledFirstName]\n;;;;;;;;;;;;x
